                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   003B FF                  132 	.db #0xFF
   003C FF                  133 	.db #0xFF
   003D FF                  134 	.db #0xFF
   003E FF                  135 	.db #0xFF
   003F FF                  136 	.db #0xFF
   0040 FF                  137 	.db #0xFF
   0041 E3                  138 	.db #0xE3
   0042 FF                  139 	.db #0xFF
   0043 FF                  140 	.db #0xFF
   0044 FF                  141 	.db #0xFF
   0045 FF                  142 	.db #0xFF
   0046 FF                  143 	.db #0xFF
   0047 FF                  144 	.db #0xFF
   0048 FF                  145 	.db #0xFF
   0049 FF                  146 	.db #0xFF
   004A FF                  147 	.db #0xFF
   004B FF                  148 	.db #0xFF
   004C FF                  149 	.db #0xFF
   004D FF                  150 	.db #0xFF
   004E FF                  151 	.db #0xFF
   004F FF                  152 	.db #0xFF
   0050 FF                  153 	.db #0xFF
   0051 DD                  154 	.db #0xDD
   0052 FF                  155 	.db #0xFF
   0053 FF                  156 	.db #0xFF
   0054 FF                  157 	.db #0xFF
   0055 FF                  158 	.db #0xFF
   0056 FF                  159 	.db #0xFF
   0057 FF                  160 	.db #0xFF
   0058 FF                  161 	.db #0xFF
   0059 FF                  162 	.db #0xFF
   005A FF                  163 	.db #0xFF
   005B FF                  164 	.db #0xFF
   005C FF                  165 	.db #0xFF
   005D FF                  166 	.db #0xFF
   005E FF                  167 	.db #0xFF
   005F FF                  168 	.db #0xFF
   0060 FF                  169 	.db #0xFF
   0061 00                  170 	.db #0x00
   0062 FF                  171 	.db #0xFF
   0063 00                  172 	.db #0x00
   0064 FF                  173 	.db #0xFF
   0065 00                  174 	.db #0x00
   0066 FF                  175 	.db #0xFF
   0067 00                  176 	.db #0x00
   0068 FF                  177 	.db #0xFF
   0069 00                  178 	.db #0x00
   006A FF                  179 	.db #0xFF
   006B 00                  180 	.db #0x00
   006C FF                  181 	.db #0xFF
   006D 00                  182 	.db #0x00
   006E FF                  183 	.db #0xFF
   006F 00                  184 	.db #0x00
   0070 FF                  185 	.db #0xFF
   0071 DF                  186 	.db #0xDF
   0072 FF                  187 	.db #0xFF
   0073 FF                  188 	.db #0xFF
   0074 FF                  189 	.db #0xFF
   0075 FF                  190 	.db #0xFF
   0076 FF                  191 	.db #0xFF
   0077 FF                  192 	.db #0xFF
   0078 FF                  193 	.db #0xFF
   0079 FF                  194 	.db #0xFF
   007A FF                  195 	.db #0xFF
   007B FF                  196 	.db #0xFF
   007C FF                  197 	.db #0xFF
   007D FF                  198 	.db #0xFF
   007E FF                  199 	.db #0xFF
   007F FF                  200 	.db #0xFF
   0080 FF                  201 	.db #0xFF
   0081 1B                  202 	.db #0x1B
   0082 FF                  203 	.db #0xFF
   0083 FB                  204 	.db #0xFB
   0084 FF                  205 	.db #0xFF
   0085 FF                  206 	.db #0xFF
   0086 FF                  207 	.db #0xFF
   0087 FF                  208 	.db #0xFF
   0088 FF                  209 	.db #0xFF
   0089 FF                  210 	.db #0xFF
   008A FF                  211 	.db #0xFF
   008B FF                  212 	.db #0xFF
   008C FF                  213 	.db #0xFF
   008D FF                  214 	.db #0xFF
   008E FF                  215 	.db #0xFF
   008F FF                  216 	.db #0xFF
   0090 FF                  217 	.db #0xFF
   0091 EF                  218 	.db #0xEF
   0092 FF                  219 	.db #0xFF
   0093 FF                  220 	.db #0xFF
   0094 FF                  221 	.db #0xFF
   0095 FF                  222 	.db #0xFF
   0096 FF                  223 	.db #0xFF
   0097 FF                  224 	.db #0xFF
   0098 FF                  225 	.db #0xFF
   0099 FF                  226 	.db #0xFF
   009A FF                  227 	.db #0xFF
   009B FF                  228 	.db #0xFF
   009C FF                  229 	.db #0xFF
   009D FF                  230 	.db #0xFF
   009E FF                  231 	.db #0xFF
   009F FF                  232 	.db #0xFF
   00A0 FF                  233 	.db #0xFF
   00A1 6E                  234 	.db #0x6E
   00A2 FF                  235 	.db #0xFF
   00A3 FF                  236 	.db #0xFF
   00A4 FF                  237 	.db #0xFF
   00A5 FF                  238 	.db #0xFF
   00A6 FF                  239 	.db #0xFF
   00A7 FF                  240 	.db #0xFF
   00A8 FF                  241 	.db #0xFF
   00A9 FF                  242 	.db #0xFF
   00AA FF                  243 	.db #0xFF
   00AB FF                  244 	.db #0xFF
   00AC FF                  245 	.db #0xFF
   00AD FF                  246 	.db #0xFF
   00AE FF                  247 	.db #0xFF
   00AF FF                  248 	.db #0xFF
   00B0 FF                  249 	.db #0xFF
   00B1 FC                  250 	.db #0xFC
   00B2 FF                  251 	.db #0xFF
   00B3 FF                  252 	.db #0xFF
   00B4 FF                  253 	.db #0xFF
   00B5 FF                  254 	.db #0xFF
   00B6 FF                  255 	.db #0xFF
   00B7 FF                  256 	.db #0xFF
   00B8 FF                  257 	.db #0xFF
   00B9 FF                  258 	.db #0xFF
   00BA FF                  259 	.db #0xFF
   00BB FF                  260 	.db #0xFF
   00BC FF                  261 	.db #0xFF
   00BD FF                  262 	.db #0xFF
   00BE FF                  263 	.db #0xFF
   00BF FF                  264 	.db #0xFF
   00C0 FF                  265 	.db #0xFF
   00C1 FE                  266 	.db #0xFE
   00C2 FF                  267 	.db #0xFF
   00C3 FF                  268 	.db #0xFF
   00C4 FF                  269 	.db #0xFF
   00C5 FF                  270 	.db #0xFF
   00C6 FF                  271 	.db #0xFF
   00C7 FF                  272 	.db #0xFF
   00C8 FF                  273 	.db #0xFF
   00C9 FF                  274 	.db #0xFF
   00CA FF                  275 	.db #0xFF
   00CB FF                  276 	.db #0xFF
   00CC FF                  277 	.db #0xFF
   00CD FF                  278 	.db #0xFF
   00CE FF                  279 	.db #0xFF
   00CF FF                  280 	.db #0xFF
   00D0 FF                  281 	.db #0xFF
   00D1 FF                  282 	.db #0xFF
   00D2 FF                  283 	.db #0xFF
   00D3 FF                  284 	.db #0xFF
   00D4 FF                  285 	.db #0xFF
   00D5 3B                  286 	.db #0x3B
   00D6 FF                  287 	.db #0xFF
   00D7 DB                  288 	.db #0xDB
   00D8 FF                  289 	.db #0xFF
   00D9 DB                  290 	.db #0xDB
   00DA FF                  291 	.db #0xFF
   00DB 1B                  292 	.db #0x1B
   00DC FF                  293 	.db #0xFF
   00DD DB                  294 	.db #0xDB
   00DE FF                  295 	.db #0xFF
   00DF DB                  296 	.db #0xDB
   00E0 FF                  297 	.db #0xFF
   00E1 FF                  298 	.db #0xFF
   00E2 FF                  299 	.db #0xFF
   00E3 FF                  300 	.db #0xFF
   00E4 FF                  301 	.db #0xFF
   00E5 86                  302 	.db #0x86
   00E6 FF                  303 	.db #0xFF
   00E7 7D                  304 	.db #0x7D
   00E8 FF                  305 	.db #0xFF
   00E9 45                  306 	.db #0x45
   00EA FF                  307 	.db #0xFF
   00EB 74                  308 	.db #0x74
   00EC FF                  309 	.db #0xFF
   00ED 75                  310 	.db #0x75
   00EE FF                  311 	.db #0xFF
   00EF 75                  312 	.db #0x75
   00F0 FF                  313 	.db #0xFF
   00F1 FF                  314 	.db #0xFF
   00F2 FF                  315 	.db #0xFF
   00F3 FF                  316 	.db #0xFF
   00F4 FF                  317 	.db #0xFF
   00F5 5D                  318 	.db #0x5D
   00F6 FF                  319 	.db #0xFF
   00F7 DD                  320 	.db #0xDD
   00F8 FF                  321 	.db #0xFF
   00F9 DD                  322 	.db #0xDD
   00FA FF                  323 	.db #0xFF
   00FB DD                  324 	.db #0xDD
   00FC FF                  325 	.db #0xFF
   00FD DD                  326 	.db #0xDD
   00FE FF                  327 	.db #0xFF
   00FF DD                  328 	.db #0xDD
   0100 FF                  329 	.db #0xFF
   0101 FF                  330 	.db #0xFF
   0102 FF                  331 	.db #0xFF
   0103 FF                  332 	.db #0xFF
   0104 FF                  333 	.db #0xFF
   0105 30                  334 	.db #0x30
   0106 FF                  335 	.db #0xFF
   0107 DD                  336 	.db #0xDD
   0108 FF                  337 	.db #0xFF
   0109 3D                  338 	.db #0x3D
   010A FF                  339 	.db #0xFF
   010B DD                  340 	.db #0xDD
   010C FF                  341 	.db #0xFF
   010D DD                  342 	.db #0xDD
   010E FF                  343 	.db #0xFF
   010F DD                  344 	.db #0xDD
   0110 FF                  345 	.db #0xFF
   0111 FF                  346 	.db #0xFF
   0112 FF                  347 	.db #0xFF
   0113 FF                  348 	.db #0xFF
   0114 FF                  349 	.db #0xFF
   0115 8C                  350 	.db #0x8C
   0116 FF                  351 	.db #0xFF
   0117 75                  352 	.db #0x75
   0118 FF                  353 	.db #0xFF
   0119 74                  354 	.db #0x74
   011A FF                  355 	.db #0xFF
   011B 75                  356 	.db #0x75
   011C FF                  357 	.db #0xFF
   011D 75                  358 	.db #0x75
   011E FF                  359 	.db #0xFF
   011F 75                  360 	.db #0x75
   0120 FF                  361 	.db #0xFF
   0121 FF                  362 	.db #0xFF
   0122 FF                  363 	.db #0xFF
   0123 FF                  364 	.db #0xFF
   0124 FF                  365 	.db #0xFF
   0125 C1                  366 	.db #0xC1
   0126 FF                  367 	.db #0xFF
   0127 DD                  368 	.db #0xDD
   0128 FF                  369 	.db #0xFF
   0129 C1                  370 	.db #0xC1
   012A FF                  371 	.db #0xFF
   012B DF                  372 	.db #0xDF
   012C FF                  373 	.db #0xFF
   012D DF                  374 	.db #0xDF
   012E FF                  375 	.db #0xFF
   012F DF                  376 	.db #0xDF
   0130 FF                  377 	.db #0xFF
   0131 FF                  378 	.db #0xFF
   0132 FF                  379 	.db #0xFF
   0133 FF                  380 	.db #0xFF
   0134 FF                  381 	.db #0xFF
   0135 1F                  382 	.db #0x1F
   0136 FF                  383 	.db #0xFF
   0137 EF                  384 	.db #0xEF
   0138 FF                  385 	.db #0xFF
   0139 EF                  386 	.db #0xEF
   013A FF                  387 	.db #0xFF
   013B EF                  388 	.db #0xEF
   013C FF                  389 	.db #0xFF
   013D EF                  390 	.db #0xEF
   013E FF                  391 	.db #0xFF
   013F EF                  392 	.db #0xEF
   0140 FF                  393 	.db #0xFF
   0141 FF                  394 	.db #0xFF
   0142 FF                  395 	.db #0xFF
   0143 FF                  396 	.db #0xFF
   0144 FF                  397 	.db #0xFF
   0145 83                  398 	.db #0x83
   0146 FF                  399 	.db #0xFF
   0147 EE                  400 	.db #0xEE
   0148 FF                  401 	.db #0xFF
   0149 EE                  402 	.db #0xEE
   014A FF                  403 	.db #0xFF
   014B EE                  404 	.db #0xEE
   014C FF                  405 	.db #0xFF
   014D EE                  406 	.db #0xEE
   014E FF                  407 	.db #0xFF
   014F EE                  408 	.db #0xEE
   0150 FF                  409 	.db #0xFF
   0151 FF                  410 	.db #0xFF
   0152 FF                  411 	.db #0xFF
   0153 FF                  412 	.db #0xFF
   0154 FF                  413 	.db #0xFF
   0155 61                  414 	.db #0x61
   0156 FF                  415 	.db #0xFF
   0157 AE                  416 	.db #0xAE
   0158 FF                  417 	.db #0xFF
   0159 A1                  418 	.db #0xA1
   015A FF                  419 	.db #0xFF
   015B AE                  420 	.db #0xAE
   015C FF                  421 	.db #0xFF
   015D AE                  422 	.db #0xAE
   015E FF                  423 	.db #0xFF
   015F AE                  424 	.db #0xAE
   0160 FF                  425 	.db #0xFF
   0161 FF                  426 	.db #0xFF
   0162 FF                  427 	.db #0xFF
   0163 FF                  428 	.db #0xFF
   0164 FF                  429 	.db #0xFF
   0165 0C                  430 	.db #0x0C
   0166 FF                  431 	.db #0xFF
   0167 EB                  432 	.db #0xEB
   0168 FF                  433 	.db #0xFF
   0169 0B                  434 	.db #0x0B
   016A FF                  435 	.db #0xFF
   016B FB                  436 	.db #0xFB
   016C FF                  437 	.db #0xFF
   016D FB                  438 	.db #0xFB
   016E FF                  439 	.db #0xFF
   016F FB                  440 	.db #0xFB
   0170 FF                  441 	.db #0xFF
   0171 FF                  442 	.db #0xFF
   0172 FF                  443 	.db #0xFF
   0173 FF                  444 	.db #0xFF
   0174 FF                  445 	.db #0xFF
   0175 FE                  446 	.db #0xFE
   0176 FF                  447 	.db #0xFF
   0177 FE                  448 	.db #0xFE
   0178 FF                  449 	.db #0xFF
   0179 FE                  450 	.db #0xFE
   017A FF                  451 	.db #0xFF
   017B FE                  452 	.db #0xFE
   017C FF                  453 	.db #0xFF
   017D FE                  454 	.db #0xFE
   017E FF                  455 	.db #0xFF
   017F FE                  456 	.db #0xFE
   0180 BF                  457 	.db #0xBF
   0181 BF                  458 	.db #0xBF
   0182 BF                  459 	.db #0xBF
   0183 BF                  460 	.db #0xBF
   0184 BF                  461 	.db #0xBF
   0185 BF                  462 	.db #0xBF
   0186 BF                  463 	.db #0xBF
   0187 BF                  464 	.db #0xBF
   0188 BF                  465 	.db #0xBF
   0189 BF                  466 	.db #0xBF
   018A 3F                  467 	.db #0x3F
   018B 3F                  468 	.db #0x3F
   018C FF                  469 	.db #0xFF
   018D FF                  470 	.db #0xFF
   018E FF                  471 	.db #0xFF
   018F FF                  472 	.db #0xFF
   0190 EB                  473 	.db #0xEB
   0191 EB                  474 	.db #0xEB
   0192 9B                  475 	.db #0x9B
   0193 9B                  476 	.db #0x9B
   0194 7B                  477 	.db #0x7B
   0195 7B                  478 	.db #0x7B
   0196 7B                  479 	.db #0x7B
   0197 7B                  480 	.db #0x7B
   0198 FB                  481 	.db #0xFB
   0199 FB                  482 	.db #0xFB
   019A 08                  483 	.db #0x08
   019B 08                  484 	.db #0x08
   019C FF                  485 	.db #0xFF
   019D FF                  486 	.db #0xFF
   019E FF                  487 	.db #0xFF
   019F FF                  488 	.db #0xFF
   01A0 77                  489 	.db #0x77
   01A1 77                  490 	.db #0x77
   01A2 77                  491 	.db #0x77
   01A3 77                  492 	.db #0x77
   01A4 77                  493 	.db #0x77
   01A5 77                  494 	.db #0x77
   01A6 77                  495 	.db #0x77
   01A7 77                  496 	.db #0x77
   01A8 76                  497 	.db #0x76
   01A9 76                  498 	.db #0x76
   01AA 06                  499 	.db #0x06
   01AB 06                  500 	.db #0x06
   01AC FF                  501 	.db #0xFF
   01AD FF                  502 	.db #0xFF
   01AE FF                  503 	.db #0xFF
   01AF FF                  504 	.db #0xFF
   01B0 FD                  505 	.db #0xFD
   01B1 FD                  506 	.db #0xFD
   01B2 F3                  507 	.db #0xF3
   01B3 F3                  508 	.db #0xF3
   01B4 EF                  509 	.db #0xEF
   01B5 EF                  510 	.db #0xEF
   01B6 EF                  511 	.db #0xEF
   01B7 EF                  512 	.db #0xEF
   01B8 DF                  513 	.db #0xDF
   01B9 DF                  514 	.db #0xDF
   01BA C1                  515 	.db #0xC1
   01BB C1                  516 	.db #0xC1
   01BC FF                  517 	.db #0xFF
   01BD FF                  518 	.db #0xFF
   01BE FF                  519 	.db #0xFF
   01BF FF                  520 	.db #0xFF
   01C0 99                  521 	.db #0x99
   01C1 99                  522 	.db #0x99
   01C2 A5                  523 	.db #0xA5
   01C3 A5                  524 	.db #0xA5
   01C4 BD                  525 	.db #0xBD
   01C5 BD                  526 	.db #0xBD
   01C6 BD                  527 	.db #0xBD
   01C7 BD                  528 	.db #0xBD
   01C8 BD                  529 	.db #0xBD
   01C9 BD                  530 	.db #0xBD
   01CA BD                  531 	.db #0xBD
   01CB BD                  532 	.db #0xBD
   01CC FF                  533 	.db #0xFF
   01CD FF                  534 	.db #0xFF
   01CE FF                  535 	.db #0xFF
   01CF FF                  536 	.db #0xFF
   01D0 5D                  537 	.db #0x5D
   01D1 5D                  538 	.db #0x5D
   01D2 5D                  539 	.db #0x5D
   01D3 5D                  540 	.db #0x5D
   01D4 41                  541 	.db #0x41
   01D5 41                  542 	.db #0x41
   01D6 5D                  543 	.db #0x5D
   01D7 5D                  544 	.db #0x5D
   01D8 5D                  545 	.db #0x5D
   01D9 5D                  546 	.db #0x5D
   01DA DD                  547 	.db #0xDD
   01DB DD                  548 	.db #0xDD
   01DC FF                  549 	.db #0xFF
   01DD FF                  550 	.db #0xFF
   01DE FF                  551 	.db #0xFF
   01DF FF                  552 	.db #0xFF
   01E0 FF                  553 	.db #0xFF
   01E1 FF                  554 	.db #0xFF
   01E2 FF                  555 	.db #0xFF
   01E3 FF                  556 	.db #0xFF
   01E4 FF                  557 	.db #0xFF
   01E5 FF                  558 	.db #0xFF
   01E6 FF                  559 	.db #0xFF
   01E7 FF                  560 	.db #0xFF
   01E8 F7                  561 	.db #0xF7
   01E9 F7                  562 	.db #0xF7
   01EA F8                  563 	.db #0xF8
   01EB F8                  564 	.db #0xF8
   01EC FF                  565 	.db #0xFF
   01ED FF                  566 	.db #0xFF
   01EE FF                  567 	.db #0xFF
   01EF FF                  568 	.db #0xFF
   01F0 2F                  569 	.db #0x2F
   01F1 2F                  570 	.db #0x2F
   01F2 A0                  571 	.db #0xA0
   01F3 A0                  572 	.db #0xA0
   01F4 AF                  573 	.db #0xAF
   01F5 AF                  574 	.db #0xAF
   01F6 AF                  575 	.db #0xAF
   01F7 AF                  576 	.db #0xAF
   01F8 AF                  577 	.db #0xAF
   01F9 AF                  578 	.db #0xAF
   01FA A0                  579 	.db #0xA0
   01FB A0                  580 	.db #0xA0
   01FC FF                  581 	.db #0xFF
   01FD FF                  582 	.db #0xFF
   01FE FF                  583 	.db #0xFF
   01FF FF                  584 	.db #0xFF
   0200 D3                  585 	.db #0xD3
   0201 D3                  586 	.db #0xD3
   0202 D4                  587 	.db #0xD4
   0203 D4                  588 	.db #0xD4
   0204 17                  589 	.db #0x17
   0205 17                  590 	.db #0x17
   0206 D7                  591 	.db #0xD7
   0207 D7                  592 	.db #0xD7
   0208 D7                  593 	.db #0xD7
   0209 D7                  594 	.db #0xD7
   020A D7                  595 	.db #0xD7
   020B D7                  596 	.db #0xD7
   020C FF                  597 	.db #0xFF
   020D FF                  598 	.db #0xFF
   020E FF                  599 	.db #0xFF
   020F FF                  600 	.db #0xFF
   0210 FD                  601 	.db #0xFD
   0211 FD                  602 	.db #0xFD
   0212 8D                  603 	.db #0x8D
   0213 8D                  604 	.db #0x8D
   0214 EC                  605 	.db #0xEC
   0215 EC                  606 	.db #0xEC
   0216 ED                  607 	.db #0xED
   0217 ED                  608 	.db #0xED
   0218 ED                  609 	.db #0xED
   0219 ED                  610 	.db #0xED
   021A 1D                  611 	.db #0x1D
   021B 1D                  612 	.db #0x1D
   021C FF                  613 	.db #0xFF
   021D FF                  614 	.db #0xFF
   021E FF                  615 	.db #0xFF
   021F FF                  616 	.db #0xFF
   0220 FE                  617 	.db #0xFE
   0221 FE                  618 	.db #0xFE
   0222 FE                  619 	.db #0xFE
   0223 FE                  620 	.db #0xFE
   0224 FE                  621 	.db #0xFE
   0225 FE                  622 	.db #0xFE
   0226 FE                  623 	.db #0xFE
   0227 FE                  624 	.db #0xFE
   0228 FE                  625 	.db #0xFE
   0229 FE                  626 	.db #0xFE
   022A 0F                  627 	.db #0x0F
   022B 0F                  628 	.db #0x0F
   022C FF                  629 	.db #0xFF
   022D FF                  630 	.db #0xFF
   022E FF                  631 	.db #0xFF
   022F FF                  632 	.db #0xFF
   0230 BA                  633 	.db #0xBA
   0231 BA                  634 	.db #0xBA
   0232 BA                  635 	.db #0xBA
   0233 BA                  636 	.db #0xBA
   0234 82                  637 	.db #0x82
   0235 82                  638 	.db #0x82
   0236 BA                  639 	.db #0xBA
   0237 BA                  640 	.db #0xBA
   0238 BA                  641 	.db #0xBA
   0239 BA                  642 	.db #0xBA
   023A BA                  643 	.db #0xBA
   023B BA                  644 	.db #0xBA
   023C FF                  645 	.db #0xFF
   023D FF                  646 	.db #0xFF
   023E FF                  647 	.db #0xFF
   023F FF                  648 	.db #0xFF
   0240 5D                  649 	.db #0x5D
   0241 5D                  650 	.db #0x5D
   0242 43                  651 	.db #0x43
   0243 43                  652 	.db #0x43
   0244 5D                  653 	.db #0x5D
   0245 5D                  654 	.db #0x5D
   0246 5D                  655 	.db #0x5D
   0247 5D                  656 	.db #0x5D
   0248 5D                  657 	.db #0x5D
   0249 5D                  658 	.db #0x5D
   024A C3                  659 	.db #0xC3
   024B C3                  660 	.db #0xC3
   024C FF                  661 	.db #0xFF
   024D FF                  662 	.db #0xFF
   024E FF                  663 	.db #0xFF
   024F FF                  664 	.db #0xFF
   0250 F7                  665 	.db #0xF7
   0251 F7                  666 	.db #0xF7
   0252 F7                  667 	.db #0xF7
   0253 F7                  668 	.db #0xF7
   0254 F7                  669 	.db #0xF7
   0255 F7                  670 	.db #0xF7
   0256 F7                  671 	.db #0xF7
   0257 F7                  672 	.db #0xF7
   0258 F7                  673 	.db #0xF7
   0259 F7                  674 	.db #0xF7
   025A 18                  675 	.db #0x18
   025B 18                  676 	.db #0x18
   025C FF                  677 	.db #0xFF
   025D FF                  678 	.db #0xFF
   025E FF                  679 	.db #0xFF
   025F FF                  680 	.db #0xFF
   0260 FD                  681 	.db #0xFD
   0261 FD                  682 	.db #0xFD
   0262 8D                  683 	.db #0x8D
   0263 8D                  684 	.db #0x8D
   0264 ED                  685 	.db #0xED
   0265 ED                  686 	.db #0xED
   0266 ED                  687 	.db #0xED
   0267 ED                  688 	.db #0xED
   0268 ED                  689 	.db #0xED
   0269 ED                  690 	.db #0xED
   026A 1C                  691 	.db #0x1C
   026B 1C                  692 	.db #0x1C
   026C FF                  693 	.db #0xFF
   026D FF                  694 	.db #0xFF
   026E FF                  695 	.db #0xFF
   026F FF                  696 	.db #0xFF
   0270 FE                  697 	.db #0xFE
   0271 FE                  698 	.db #0xFE
